#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 830472192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=36060, tid=28880
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Mar 27 15:01:28 2024 India Standard Time elapsed time: 1755.911739 seconds (0d 0h 29m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ca8fcdb10):  VMThread "VM Thread" [stack: 0x000000bd93400000,0x000000bd93500000] [id=28880]

Stack: [0x000000bd93400000,0x000000bd93500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2d8295]
V  [jvm.dll+0x2d789c]
V  [jvm.dll+0x31b18b]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bd9c5fb290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021cf0c29920


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1755.612 Thread 0x0000021d0598eb00 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021c95c59cac relative=0x000000000000288c
Event: 1755.612 Thread 0x0000021d0598eb00 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021c95c59cac method=org.objectweb.asm.ClassReader.readElementValue(Lorg/objectweb/asm/AnnotationVisitor;ILjava/lang/String;[C)I @ 1208 c2
Event: 1755.612 Thread 0x0000021d0598eb00 DEOPT PACKING pc=0x0000021c95c59cac sp=0x000000bda51fd630
Event: 1755.612 Thread 0x0000021d0598eb00 DEOPT UNPACKING pc=0x0000021c94fd23a3 sp=0x000000bda51fd5a0 mode 2
Event: 1755.615 Thread 0x0000021cf46c9ca0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021c9670ed90 relative=0x00000000000014d0
Event: 1755.615 Thread 0x0000021cf46c9ca0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021c9670ed90 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 162 c2
Event: 1755.615 Thread 0x0000021cf46c9ca0 DEOPT PACKING pc=0x0000021c9670ed90 sp=0x000000bda43fa160
Event: 1755.615 Thread 0x0000021cf46c9ca0 DEOPT UNPACKING pc=0x0000021c94fd23a3 sp=0x000000bda43fa0f8 mode 2
Event: 1755.615 Thread 0x0000021cf46c9ca0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021c96bc9f60 relative=0x0000000000000d40
Event: 1755.615 Thread 0x0000021cf46c9ca0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021c96bc9f60 method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 63 c2
Event: 1755.615 Thread 0x0000021cf46c9ca0 DEOPT PACKING pc=0x0000021c96bc9f60 sp=0x000000bda43fa190
Event: 1755.615 Thread 0x0000021cf46c9ca0 DEOPT UNPACKING pc=0x0000021c94fd23a3 sp=0x000000bda43f9f70 mode 2
Event: 1755.615 Thread 0x0000021cf46c9ca0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021c964005f0 relative=0x0000000000001770
Event: 1755.615 Thread 0x0000021cf46c9ca0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021c964005f0 method=com.google.common.collect.MapMakerInternalMap$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 92 c2
Event: 1755.615 Thread 0x0000021cf46c9ca0 DEOPT PACKING pc=0x0000021c964005f0 sp=0x000000bda43fa020
Event: 1755.615 Thread 0x0000021cf46c9ca0 DEOPT UNPACKING pc=0x0000021c94fd23a3 sp=0x000000bda43f9fc8 mode 2

Classes unloaded (20 events):
Event: 1746.605 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfddb50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 1746.605 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdd890 'jdk/internal/jimage/BasicImageReader'
Event: 1746.605 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdd670 'jdk/internal/jimage/ImageReader'
Event: 1746.605 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdd448 'jdk/internal/jrtfs/SystemImage$2'
Event: 1746.605 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdd230 'jdk/internal/jrtfs/SystemImage$$Lambda$1556+0x0000021cabfdd230'
Event: 1746.605 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdd000 'jdk/internal/jrtfs/ExplodedImage'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdcdc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdcbb0 'jdk/internal/jrtfs/SystemImage'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdc950 'jdk/internal/jrtfs/JrtFileStore'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdc5d8 'jdk/internal/jrtfs/JrtPath'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdc2e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabfdc000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabdb4000 '_BuildScript_$_run_closure1'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabdb5000 '_BuildScript_'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabdc4bb8 '_BuildScript_$_run_closure4'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabdc47d0 '_BuildScript_$_run_closure3'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabdc43e8 '_BuildScript_$_run_closure2'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabdc4000 '_BuildScript_$_run_closure1$_closure5'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabdb8400 '_BuildScript_$_run_closure1'
Event: 1746.606 Thread 0x0000021ca8fcdb10 Unloading class 0x0000021cabdb8800 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1755.639 Thread 0x0000021cf46c64f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007288eb440}> (0x00000007288eb440) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.639 Thread 0x0000021cf46c64f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007288eb7b0}> (0x00000007288eb7b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.639 Thread 0x0000021cf46c3760 Exception <a 'sun/nio/fs/WindowsException'{0x00000007288fe308}> (0x00000007288fe308) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.640 Thread 0x0000021cf46c3760 Exception <a 'sun/nio/fs/WindowsException'{0x00000007288fe4d8}> (0x00000007288fe4d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.640 Thread 0x0000021cf46c3760 Exception <a 'sun/nio/fs/WindowsException'{0x00000007288fe578}> (0x00000007288fe578) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.640 Thread 0x0000021cf46c3760 Exception <a 'sun/nio/fs/WindowsException'{0x00000007288fe918}> (0x00000007288fe918) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.642 Thread 0x0000021d0e462de0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072896cd80}> (0x000000072896cd80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.642 Thread 0x0000021d0e462de0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072896dc08}> (0x000000072896dc08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.643 Thread 0x0000021cf46c4180 Exception <a 'sun/nio/fs/WindowsException'{0x000000072899af88}> (0x000000072899af88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.643 Thread 0x0000021cf46c4180 Exception <a 'sun/nio/fs/WindowsException'{0x000000072899b158}> (0x000000072899b158) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.644 Thread 0x0000021cf46c4180 Exception <a 'sun/nio/fs/WindowsException'{0x000000072899b1f8}> (0x000000072899b1f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.644 Thread 0x0000021cf46c4180 Exception <a 'sun/nio/fs/WindowsException'{0x000000072899b598}> (0x000000072899b598) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.731 Thread 0x0000021d04c05090 Exception <a 'sun/nio/fs/WindowsException'{0x00000007225c05d0}> (0x00000007225c05d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.731 Thread 0x0000021d04c04b80 Exception <a 'sun/nio/fs/WindowsException'{0x000000072202ef10}> (0x000000072202ef10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.731 Thread 0x0000021cf4d3ecf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007225bbcd8}> (0x00000007225bbcd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.731 Thread 0x0000021cef353950 Exception <a 'sun/nio/fs/WindowsException'{0x00000007222ded88}> (0x00000007222ded88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.737 Thread 0x0000021d029ce490 Exception <a 'sun/nio/fs/WindowsException'{0x0000000721ae7f78}> (0x0000000721ae7f78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.769 Thread 0x0000021d0e45e1f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071ffd9630}> (0x000000071ffd9630) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.769 Thread 0x0000021d0e454500 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f8a9640}> (0x000000071f8a9640) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1755.888 Thread 0x0000021d04c07e20 Exception <a 'sun/nio/fs/WindowsException'{0x000000072baa9f50}> (0x000000072baa9f50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 1754.620 Executing VM operation: G1TryInitiateConcMark done
Event: 1754.710 Executing VM operation: G1TryInitiateConcMark
Event: 1754.734 Executing VM operation: G1TryInitiateConcMark done
Event: 1754.734 Executing VM operation: G1TryInitiateConcMark
Event: 1754.739 Executing VM operation: G1TryInitiateConcMark done
Event: 1754.951 Executing VM operation: G1TryInitiateConcMark
Event: 1754.952 Executing VM operation: G1TryInitiateConcMark done
Event: 1754.953 Executing VM operation: G1CollectForAllocation
Event: 1754.959 Executing VM operation: G1CollectForAllocation done
Event: 1755.281 Executing VM operation: G1CollectForAllocation
Event: 1755.421 Executing VM operation: G1CollectForAllocation done
Event: 1755.422 Executing VM operation: G1CollectForAllocation
Event: 1755.430 Executing VM operation: G1CollectForAllocation done
Event: 1755.439 Executing VM operation: G1Concurrent
Event: 1755.457 Executing VM operation: G1Concurrent done
Event: 1755.528 Executing VM operation: G1Concurrent
Event: 1755.528 Executing VM operation: G1Concurrent done
Event: 1755.843 Executing VM operation: G1CollectForAllocation
Event: 1755.885 Executing VM operation: G1CollectForAllocation done
Event: 1755.890 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 1754.502 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91d0e510
Event: 1754.502 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91d0fe90
Event: 1754.502 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91d13410
Event: 1754.502 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91d20010
Event: 1754.502 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91d82710
Event: 1754.502 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91d8c410
Event: 1754.503 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91e62f90
Event: 1754.503 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91e7bb10
Event: 1754.503 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91e7c510
Event: 1754.503 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91e7ca10
Event: 1754.503 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91e7ce10
Event: 1754.503 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91e99490
Event: 1754.503 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91ee4a10
Event: 1754.503 Thread 0x0000021ca9bf5210 flushing nmethod 0x0000021c91ee4e10
Event: 1755.269 Thread 0x0000021cf4f46f10 Thread exited: 0x0000021cf4f46f10
Event: 1755.457 loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
Event: 1755.457 loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest done
Event: 1755.461 Thread 0x0000021d0ddd6910 Thread exited: 0x0000021d0ddd6910
Event: 1755.658 loading class java/nio/file/Files$2
Event: 1755.658 loading class java/nio/file/Files$2 done


Dynamic libraries:
0x00007ff6d0030000 - 0x00007ff6d0040000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffc74ad0000 - 0x00007ffc74ce6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc72960000 - 0x00007ffc72a24000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc72220000 - 0x00007ffc725c6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc72000000 - 0x00007ffc72111000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc3b640000 - 0x00007ffc3b65b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffc3a600000 - 0x00007ffc3a619000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffc74450000 - 0x00007ffc74502000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc73ff0000 - 0x00007ffc74097000 	C:\Windows\System32\msvcrt.dll
0x00007ffc746f0000 - 0x00007ffc74798000 	C:\Windows\System32\sechost.dll
0x00007ffc721f0000 - 0x00007ffc72218000 	C:\Windows\System32\bcrypt.dll
0x00007ffc72820000 - 0x00007ffc72935000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc72ae0000 - 0x00007ffc72c8d000 	C:\Windows\System32\USER32.dll
0x00007ffc721c0000 - 0x00007ffc721e6000 	C:\Windows\System32\win32u.dll
0x00007ffc57a10000 - 0x00007ffc57ca3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffc73c60000 - 0x00007ffc73c89000 	C:\Windows\System32\GDI32.dll
0x00007ffc725d0000 - 0x00007ffc726e8000 	C:\Windows\System32\gdi32full.dll
0x00007ffc72120000 - 0x00007ffc721ba000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc66fb0000 - 0x00007ffc66fba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc73fb0000 - 0x00007ffc73fe1000 	C:\Windows\System32\IMM32.DLL
0x00007ffc57e70000 - 0x00007ffc57e7c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffc24120000 - 0x00007ffc241ae000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffbf0040000 - 0x00007ffbf0c1f000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffc740a0000 - 0x00007ffc740a8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc6abf0000 - 0x00007ffc6abf9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc67db0000 - 0x00007ffc67de4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc73250000 - 0x00007ffc732c1000 	C:\Windows\System32\WS2_32.dll
0x00007ffc70f10000 - 0x00007ffc70f28000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc51670000 - 0x00007ffc5167a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffc6f670000 - 0x00007ffc6f8a3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc740b0000 - 0x00007ffc74438000 	C:\Windows\System32\combase.dll
0x00007ffc72c90000 - 0x00007ffc72d67000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc43090000 - 0x00007ffc430c2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc71e10000 - 0x00007ffc71e8a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc30990000 - 0x00007ffc309b5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffc21ad0000 - 0x00007ffc21ba7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffc732d0000 - 0x00007ffc73b2d000 	C:\Windows\System32\SHELL32.dll
0x00007ffc6fd30000 - 0x00007ffc70628000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc6fbf0000 - 0x00007ffc6fd2e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc73c90000 - 0x00007ffc73d83000 	C:\Windows\System32\SHCORE.dll
0x00007ffc72a30000 - 0x00007ffc72a8e000 	C:\Windows\System32\shlwapi.dll
0x00007ffc71d40000 - 0x00007ffc71d66000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc351b0000 - 0x00007ffc351c9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffc691d0000 - 0x00007ffc69307000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc713a0000 - 0x00007ffc71409000 	C:\Windows\system32\mswsock.dll
0x00007ffc32bc0000 - 0x00007ffc32bd6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffc25010000 - 0x00007ffc25028000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffc3b660000 - 0x00007ffc3b670000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffc26660000 - 0x00007ffc26687000 	C:\Users\kavin\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffbf2730000 - 0x00007ffbf2874000 	C:\Users\kavin\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffc3a2e0000 - 0x00007ffc3a2ea000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffc3a2c0000 - 0x00007ffc3a2cb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffc71620000 - 0x00007ffc7163b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc70e70000 - 0x00007ffc70ea5000 	C:\Windows\system32\rsaenh.dll
0x00007ffc714b0000 - 0x00007ffc714dc000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc71610000 - 0x00007ffc7161c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc70940000 - 0x00007ffc7096d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc74440000 - 0x00007ffc74449000 	C:\Windows\System32\NSI.dll
0x00007ffc68ca0000 - 0x00007ffc68cb9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc68bd0000 - 0x00007ffc68bef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc70970000 - 0x00007ffc70a69000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc3a260000 - 0x00007ffc3a26e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffc71e90000 - 0x00007ffc71ff6000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc717b0000 - 0x00007ffc717de000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc71770000 - 0x00007ffc717a7000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffc57070000 - 0x00007ffc57078000 	C:\Windows\system32\wshunix.dll
0x00007ffc585d0000 - 0x00007ffc585da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc67ff0000 - 0x00007ffc68073000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffc70f30000 - 0x00007ffc70f64000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffc5a370000 - 0x00007ffc5a38e000 	C:\Users\kavin\AppData\Local\Temp\native-platform17827557700992492374dir\native-platform.dll
0x00007ffc6a320000 - 0x00007ffc6a327000 	C:\Program Files\Java\jdk-17\bin\rmi.dll
0x00007ffc6c110000 - 0x00007ffc6c1a7000 	C:\Windows\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Program Files\Java\jdk-17\bin\server;C:\Users\kavin\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\kavin\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\kavin\AppData\Local\Temp\native-platform17827557700992492374dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\kavin\.gradle\wrapper\dists\gradle-7.4-all\aadb4xli5jkdsnukm30eibyiu\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
CLASSPATH=D:\New folder\cre_group\android\\gradle\wrapper\gradle-wrapper.jar
